id;Anth;BlLS;BrLS;WhLS;Vigor45D;FrogSkin;MosNv;RF;AcSev
BGM-0019;BGM-0019;3.60249455218342;3.3902278156585;3.35734244568523;0.486123827959867;2.33170951705366;0.476853815663391;0.0262276269543012;1.99798059449586;2.92217331707118
BGM-0032;BGM-0032;2.4225703740439;3.3902278156585;3.35734244568523;0.486123827959867;2.24463622716274;0.577994271051673;0.395953487985335;2.58896900606451;3.33015874239375
BGM-0054;BGM-0054;3.30751350764854;3.65831154572626;3.89395590756574;0.486123827959867;2.72883987378537;0.382318904052166;0.0555626760673795;2.50896265544946;2.64307153731137
BGM-0056;BGM-0056;1.53762724043925;2.58597662545522;2.55242225286446;0.486123827959867;2.27990498423526;0.384686567061546;0.0262276269543012;2.12478407138971;2.92217331707118
BGM-0061;BGM-0061;3.01253246311366;3.92639527579402;3.89395590756574;3.377609338652;1.85230600073671;0.381868409811664;0.0262276269543012;1.45994621836046;3.00377040213569
BGM-0062;BGM-0062;3.30751350764854;3.65831154572626;3.62564917662548;1.69090945741492;1.79638495773226;0.383840446778003;0.0262276269543012;1.62039168587246;2.58511846223191
BGM-0085;BGM-0085;3.30751350764854;2.85406035552298;2.82072898380472;2.41378083508796;2.15621848585992;0.446089442507269;0.0555626760673795;1.48558897187006;3.28562640780053
BGM-0090;BGM-0090;2.4225703740439;4.19447900586178;4.162262638506;2.65473796097897;2.06610549248599;0.484835133391194;0.0555626760673795;1.7825643621227;3.18736384353085
BGM-0132;BGM-0132;3.01253246311366;2.58597662545522;2.55242225286446;1.2089952056329;2.8419812175526;0.384583433188957;0.0262276269543012;1.58577727050323;3.16696457226472
BGM-0134;BGM-0134;3.30751350764854;3.3902278156585;3.35734244568523;1.44995233152391;2.41438223405405;0.465722622445358;0.358234223752443;1.58577727050323;2.92217331707118
BGM-0138;BGM-0138;1.53762724043925;3.3902278156585;3.35734244568523;2.41378083508796;2.12319766528232;0.402419282936236;0.0555626760673795;2.23652693836875;3.41175582745826
BGM-0163;BGM-0163;1.97973865224459;3.82839073778939;3.82437760797861;2.42865409419887;2.34034365296286;0.478670160560463;-0.0114916372785904;2.51366881863626;2.70950906050179
BGM-0185;BGM-0185;4.63456805305853;2.75605581751835;3.01945741515784;1.70578271652583;2.72478509357242;0.398800471938501;-0.0114916372785904;2.22395858049078;2.87270323063082
BGM-0195;BGM-0195;3.454643874919;3.82839073778939;3.82437760797861;1.94673984241684;2.24246569765743;0.388606887187501;0.540338006051311;2.03011769919851;2.95430031569533
BGM-0199;BGM-0199;2.27471969677947;2.48797208745059;2.48284395327733;1.46482559063482;1.69999751136462;0.399067090349842;0.540338006051311;1.32213761516534;3.73186230235666
BGM-0208;BGM-0208;4.63456805305853;3.82839073778939;3.82437760797861;1.22386846474381;2.48539484509616;0.398800471938501;0.358234223752443;2.22395858049078;2.95430031569533
BGM-0222;BGM-0222;1.97973865224459;2.21988835738284;2.21453722233708;1.22386846474381;2.07776700229621;0.850875125894176;-0.00131919770465277;1.87023489161188;2.80461310108519
BGM-0240;BGM-0240;1.97973865224459;3.02413954758611;3.01945741515784;1.22386846474381;2.48539484509616;0.398800471938501;0.540338006051311;2.00874483003662;3.03589740075985
BGM-0264;BGM-0264;3.74962491945388;2.21988835738284;2.21453722233708;1.22386846474381;2.43403013542332;0.598881048687461;0.446526966685227;3.16791214947481;3.11749448582436
BGM-0294;BGM-0294;3.06076649962574;3.67638188440546;3.67128721808545;0.907134599042605;2.2019253692985;0.379740003078778;-0.0114916372785904;1.4238613129729;3.03820880684694
BGM-0360;BGM-0360;3.94570963323038;3.94446561447322;3.93959394902571;2.35287735438867;2.67037381324767;0.47465084501035;0.0316769030255626;2.49846092817902;3.44619423216951
BGM-0364;BGM-0364;2.17582336602109;3.4082981543377;3.13467375620494;1.63000597671564;2.58111752428295;0.369236031183556;0.0316769030255626;1.42214690288129;2.86584945743379
BGM-0386;BGM-0386;3.94570963323038;3.94446561447322;4.20790067996597;2.11192022849766;2.82628970839433;0.372878656977877;0.0316769030255626;2.0272639102463;2.71182046658888
BGM-0398;BGM-0398;3.06076649962574;4.21254934454098;4.20790067996597;2.35287735438867;2.26714226646628;0.380700675665341;0.307591724690513;2.42106571371769;2.71182046658888
BGM-0427;BGM-0427;3.94570963323038;3.4082981543377;3.4029804871452;1.87096310260665;2.22867566288351;0.371917234897406;0.0316769030255626;2.72721627907322;2.71182046658888
BGM-0428;BGM-0428;4.24069067776527;2.33596323406666;2.06144683244392;0.907134599042605;2.45389900307729;0.387149817443011;0.0555626760673795;2.82654794197124;2.71182046658888
BGM-0436;BGM-0436;3.6507285886955;3.14021442426994;3.13467375620494;1.14809172493362;1.48575917544111;0.364410097755637;0.0316769030255626;1.19238866429271;2.90573550833304
BGM-0438;BGM-0438;2.47080441055597;3.14021442426994;3.4029804871452;2.35287735438867;2.26714226646628;0.642077124740352;0.48969550698938;1.6975715120711;3.44619423216951
BGM-0442;BGM-0442;4.83065276683503;4.48063307460874;4.47620741090622;3.31670585795272;2.76548237910265;0.371592667608221;0.0316769030255626;2.61960940384614;2.87501463671791
BGM-0456;BGM-0456;1.58586127695133;3.94446561447322;4.20790067996597;0.666177473151594;2.26714226646628;0.83860492776207;0.0555626760673795;2.00449102651507;2.71182046658888
BGM-0480;BGM-0480;1.78874666600897;2.13201869675024;2.33628348239868;1.20831313505222;2.26265547975344;0.376563866038719;0.0555626760673795;2.74836477163538;3.67012641908885
BGM-0489;BGM-0489;1.78874666600897;3.20435361702128;2.33628348239868;2.17214163861626;2.44473457458831;0.367531968644866;0.0256251394891648;1.99299683805334;3.09894682363725
BGM-0508;BGM-0508;4.44357606682291;3.47243734708904;3.4095104061597;1.93118451272525;1.69643635346585;0.367334005008682;0.0256251394891648;1.77778308759918;3.42533516389531
BGM-0514;BGM-0514;2.08372771054385;2.400102426818;2.33628348239868;1.93118451272525;1.80333609934049;0.356388087283478;0.0347324557992535;2.42170839265937;2.60936431325016
BGM-0521;BGM-0521;3.55863293321826;2.400102426818;2.60459021333894;0.967356009161204;2.08232987963411;0.366002528920887;0.577454782819066;1.6701762123721;3.26214099376628
BGM-0603;BGM-0603;2.67368979961362;4.27668853729232;3.94612386804022;1.69022738683424;2.01099101931364;0.358234806464254;0.0256251394891648;2.42386172512326;2.85415556844371
BGM-0615;BGM-0615;2.9686708441485;4.27668853729232;4.48273732992073;1.69022738683424;2.45704439999394;0.367301965505322;0.483643743452983;1.67061359853369;3.18054390870176
BGM-0631;BGM-0631;4.19956277802346;4.64353873570846;4.62340010114786;1.74256433459063;2.08076985257554;0.368314241070187;0.237288584213764;1.54780510641399;3.42746014678566
BGM-0655;BGM-0655;4.19956277802346;4.64353873570846;4.89170683208811;1.98352146048164;1.97856460120487;0.345387400955117;0.00773434541249828;2.10346900119366;2.529892211076
BGM-0703;BGM-0703;3.31461964441881;3.57120381543742;3.55017317738683;1.26065008280861;1.76026201958794;0.285273931006427;0.0555626760673795;1.42706825755118;3.75384848704372
BGM-0707;BGM-0707;3.90458173348857;3.83928754550518;3.81847990832709;2.46543571226366;2.08076985257554;0.37400564911409;0.0355055581133736;1.63514495927592;3.75384848704372
BGM-0717;BGM-0717;3.90458173348857;3.83928754550518;4.08678663926734;1.0196929569176;2.36451380391381;0.971875587017544;0.0355055581133736;2.56189848162884;2.93787763639857
BGM-0856;BGM-0856;1.7689777667889;3.67523863216308;3.64186810664798;0.664313828459665;2.44665939814752;0.363489686176553;0.0355055581133736;2.25750171938893;3.55628442191552
BGM-0917;BGM-0917;3.24388298946331;2.06673625175652;1.76372099006619;0.905270954350676;2.63527987278825;0.75524876726528;0.0434377112611823;2.29788725870035;2.57711940114135
BGM-0918;BGM-0918;2.65392090039355;3.40715490209532;3.64186810664798;2.11005658380573;2.52838012691362;0.590833938482797;0.0331723995775151;2.08764361955284;3.31199456200452
BGM-0943;BGM-0943;2.65392090039355;1.79865252168876;2.03202772100645;0.664313828459665;1.92768439027264;0.358460469300425;0.0434377112611823;1.60323566620889;3.22989608165747
BGM-0958;BGM-0958;4.71878821213772;5.01565728250188;4.98340176134926;3.07388508736978;1.9486092692862;0.372971228957425;0.0434377112611823;1.60323566620889;3.14829899659295
BGM-1087;BGM-1087;2.99917753652494;4.43120210764657;4.47159600524529;1.92831477034909;2.64440304885081;1.01631758308218;0.0427063238500212;2.40525915162155;2.9253968121317
BGM-1116;BGM-1116;2.99917753652494;4.43120210764657;4.47159600524529;0.964486266785049;2.16066196603686;1.21868716262727;0.0231347958245961;1.90002614163616;2.76220264200267
BGM-1120;BGM-1120;3.88412067012959;4.43120210764657;4.47159600524529;2.41022902213112;1.94866332880533;0.366364092574261;0.39286065685563;2.05851684153002;3.08859098226073
BGM-1126;BGM-1126;2.99917753652494;2.01844853703673;2.05683542678299;1.68735764445808;1.93438818567105;0.598440424093846;0.0427063238500212;2.1654810509504;3.00699389719621
BGM-1134;BGM-1134;2.1142344029203;4.69928583771433;4.73990273618555;0.964486266785049;1.90822243064634;0.442238465025229;0.0231347958245961;2.19638658909459;3.33338223745427
BGM-1141;BGM-1141;2.99917753652494;3.09078345730777;3.13006235054401;0.964486266785049;2.27866073124385;0.3509332997916;0.0231347958245961;1.8005168908016;3.65977057771233
BGM-1143;BGM-1143;2.99917753652494;4.69928583771433;4.47159600524529;1.44640051856707;2.59750026418296;0.355450935688322;0.0231347958245961;1.90812376602868;3.17018806732524
BGM-1164;BGM-1164;2.1142344029203;2.28653226710449;2.32514215772324;0.964486266785049;2.49060051830832;0.354808559525305;0.299049617489547;2.20716248823885;2.59900847187364
BGM-1198;BGM-1198;1.68438279183562;2.99790706512775;2.98720455415069;0.85914863572377;2.09396266031268;0.576868375175165;0.0555626760673795;1.8023384241717;3.29161395025229
BGM-1200;BGM-1200;5.22415532625421;5.41066063573758;5.40196513261299;4.71446264997995;2.35067308704966;0.36294472852728;0.0427063238500212;1.9931096062252;2.8020314398652
BGM-1252;BGM-1252;3.45426905904492;2.99790706512775;2.98720455415069;1.34106288750579;2.09396266031268;0.371100516557565;0.280202565037718;1.57548076668926;3.78119646063937
BGM-1280;BGM-1280;2.56932592544027;2.99790706512775;2.98720455415069;1.34106288750579;2.38923066993242;0.346141607428409;0.00428774337276751;1.81664550057145;2.47241369519848
BGM-1286;BGM-1286;1.68438279183562;3.26599079519551;3.79212474697146;2.30489139106984;1.7461515991149;0.351871695019265;0.00428774337276751;1.68897192302734;3.61800229051034
BGM-1300;BGM-1300;3.45426905904492;2.99790706512775;2.98720455415069;1.34106288750579;2.5766591508983;0.33945502036871;0.296677130051159;2.47865982135242;2.35650754503955
BGM-1315;BGM-1315;3.1687101032155;3.3288248891256;3.34064702114419;1.48584442338413;2.60191699712218;0.895964172585324;0.00428774337276751;2.47762100122336;2.55724018467166
BGM-1360;BGM-1360;3.1687101032155;3.3288248891256;3.34064702114419;1.48584442338413;1.95184686062615;0.719862529525864;-0.0147128251086481;1.83680348189207;3.1736915997287
BGM-1395;BGM-1395;5.67777506171589;3.3288248891256;3.34064702114419;1.48584442338413;2.07891228755134;0.250546387991728;0.00428774337276751;1.59162323683054;3.58167702505127
BGM-1407;BGM-1407;2.72796461636707;1.48379323321448;1.38909466451015;1.1267382728881;2.21402254112772;0.353359528780124;0.117185045565082;1.91523199885695;2.84730325947064
BGM-1447;BGM-1447;4.79283192811124;3.89654680382432;4.07216197391271;2.09056677645215;2.83508230120603;0.358887748716558;0.204020988850874;2.45564021074106;3.01049742959967
BGM-1457;BGM-1457;3.90788879450659;2.55612815348552;2.73062831921143;1.60865252467013;2.1478621119818;0.505120185976725;0.204020988850874;2.19578277547566;3.41848285492224
BGM-1458;BGM-1458;3.02294566090195;2.82421188355328;2.99893505015169;0.885781146997094;2.08759905430307;0.378024032122059;0.021917206552007;2.69845110543832;3.09209451466419
BGM-1498;BGM-1498;2.85126393312267;2.59936507733576;2.5231456459331;1.44445586438483;1.85161073422041;0.355869385444863;0.021917206552007;1.55219915442679;3.82355332863401
BGM-1535;BGM-1535;2.83169346798938;3.56019904582336;3.77260886877139;1.15809226084448;1.90824859016053;0.359344992805773;0.297832028216957;1.86541953338643;3.24402257783934
BGM-1606;BGM-1606;5.80107437847149;3.3288248891256;3.34064702114419;1.48584442338413;1.92111310843871;0.886482439342492;0.0212539645034927;1.60618944112622;2.73326033228523
BGM-1613;BGM-1613;4.91613124486685;3.6716999976068;3.59637256969412;2.40828436794887;2.29462658166073;0.415210728403631;0.0555626760673795;1.85283703452124;2.89645450241425
BGM-1631;BGM-1631;4.0311881112622;4.20786745774232;4.40129276251489;2.16732724205786;2.20584051797178;0.982764015336541;0.0308714863183872;1.86552866941574;3.38603701280134
BGM-1638;BGM-1638;2.26130184405291;3.13553253747128;2.5231456459331;1.68541299027584;2.84709407276251;0.373332839399274;0.021917206552007;2.69867456569485;2.65166324722071
BGM-1645;BGM-1645;3.14624497765755;2.86744880740352;2.79145237687336;1.68541299027584;2.22516304398871;0.371999954809341;0.573746849881908;2.34995135519817;2.65166324722071
BGM-1646;BGM-1646;5.80107437847149;3.3288248891256;3.34064702114419;1.48584442338413;2.48461484131926;0.371053032203617;0.021917206552007;2.79781236270494;3.22284284267231
BGM-1661;BGM-1661;3.14624497765755;4.74403491787784;4.66959949345515;1.20349873849382;2.08549776966046;0.363362100368989;0.0426526216934729;1.61541840270308;2.65166324722071
BGM-1682;BGM-1682;3.57341330816573;2.57627190459597;2.57971803128305;1.46851523360426;2.30406420789694;0.951486065397459;0.0426526216934729;2.10759035696239;2.90634021540352
BGM-1698;BGM-1698;2.68847017456108;4.72094174513805;4.72617187880509;3.15521511484133;2.42234899974649;0.465639262186675;0.0308714863183872;2.13930842850021;2.66154896020998
BGM-1710;BGM-1710;4.45835644177038;3.91669055493477;4.18955841692458;1.22755810771324;2.3046993682607;0.292724848153781;0.0426526216934729;1.97994073399764;3.31432564072609
BGM-1742;BGM-1742;3.57341330816573;4.18477428500253;4.45786514786484;1.70947235949527;1.92705496720258;0.849653864117406;0.0555626760673795;1.62582777111654;2.8523934035908
BGM-1745;BGM-1745;4.16337539723549;2.57627190459597;2.8480247622233;1.22755810771324;1.91820920725501;0.370732206990506;0.0426526216934729;1.79814697466058;2.66154896020998
BGM-1770;BGM-1770;3.57341330816573;3.64860682486701;3.92125168598433;0.986600981822233;1.97772148304231;0.590607858558766;0.0555626760673795;2.31071312827867;3.39592272579061
BGM-1835;BGM-1835;4.31476498865925;4.9716989427607;4.95480620809838;1.24702744932412;2.34024876050657;0.366436628942244;0.0378029835730463;2.44767411053812;2.97547310271635
BGM-2123;BGM-2123;3.13484081051972;3.09511283228638;3.07665909151659;1.72894170110614;2.50784172916542;0.376671286160717;0.196403172505197;3.20555567870565;3.11538305426122
BGM-2275;BGM-2275;3.1687101032155;3.3288248891256;3.34064702114419;1.48584442338413;2.35134404421856;1.78662322531621;-0.00183155288934;2.04192033048295;2.90941196172819
BGM-2339;BGM-2339;3.1687101032155;3.3288248891256;3.34064702114419;1.48584442338413;3.34515622021521;0.357111812147417;0.00578538177971194;3.18944435371256;2.40734956368138
BGM-2352;BGM-2352;3.1687101032155;3.3288248891256;3.34064702114419;1.48584442338413;2.18382270985941;0.96714631204734;0.574101087246373;1.88540040605182;2.98098556548261
BGM-1691;BGM-1691;3.57341330816573;4.18477428500253;4.18955841692458;0.986600981822233;2.32449808609653;0.53325781551696;0.0426526216934729;2.09535378913394;2.56262802819346
BGM-2098;BGM-2098;2.5755873516537;4.04388269744551;4.0324336983976;1.59342959912618;1.75209979037348;0.365255059414492;0.456187051074478;1.19423867515662;3.63376224599873